Employee,Attrition Prediction,Reason for Attrition
John,Low,Opportunity for career growth in another company
Emily,Medium,Personal relocation to a different city
Michael,Low,High job satisfaction and positive work environment
Amanda,High,Unsatisfactory work-life balance
Daniel,Medium,Desire for a new challenge and learning opportunity
Sophia,Low,Recognition and rewards for outstanding performance
David,Medium,Seeking a role with more leadership responsibilities
Olivia,High,Inadequate professional development opportunities
William,Low,Positive relationships with colleagues and managers
Isabella,Medium,Personal reasons requiring a change in career path